episode,training_reward
44252,4.0
44253,6.0
44254,12.0
44255,8.0
44256,7.0
44257,5.0
44258,15.0
44259,4.0
44260,12.0
44261,16.0
44262,12.0
44263,7.0
44264,8.0
44265,6.0
44266,8.0
44267,12.0
44268,10.0
44269,12.0
44270,6.0
44271,8.0
44272,5.0
44273,15.0
44274,11.0
44275,7.0
44276,7.0
44277,10.0
44278,7.0
44279,9.0
44280,16.0
44281,9.0
44282,6.0
44283,13.0
44284,16.0
44285,3.0
44286,2.0
44287,6.0
44288,16.0
44289,5.0
44290,4.0
44291,11.0
44292,8.0
44293,13.0
44294,10.0
44295,6.0
44296,6.0
44297,1.0
44298,7.0
44299,12.0
44300,8.0
44301,10.0
44302,15.0
44303,15.0
44304,4.0
44305,9.0
44306,12.0
44307,7.0
44308,14.0
44309,13.0
44310,15.0
44311,4.0
44312,13.0
44313,8.0
44314,11.0
44315,6.0
44316,9.0
44317,14.0
44318,9.0
44319,4.0
44320,10.0
44321,7.0
44322,7.0
44323,2.0
44324,8.0
44325,8.0
44326,10.0
44327,5.0
44328,10.0
44329,14.0
44330,8.0
44331,7.0
44332,15.0
44333,10.0
44334,14.0
44335,1.0
44336,10.0
44337,11.0
44338,16.0
44339,16.0
44340,9.0
44341,6.0
44342,3.0
44343,11.0
44344,2.0
44345,11.0
44346,4.0
44347,8.0
44348,6.0
44349,16.0
44350,10.0
44351,8.0
44352,10.0
44353,3.0
44354,13.0
44355,8.0
44356,15.0
44357,1.0
44358,5.0
44359,7.0
44360,11.0
44361,11.0
44362,2.0
44363,7.0
44364,15.0
44365,6.0
44366,16.0
44367,5.0
44368,7.0
44369,9.0
44370,15.0
44371,8.0
44372,10.0
44373,10.0
44374,5.0
44375,6.0
44376,13.0
44377,4.0
44378,10.0
44379,13.0
44380,5.0
44381,4.0
44382,11.0
44383,10.0
44384,10.0
44385,6.0
44386,10.0
44387,7.0
44388,8.0
44389,5.0
44390,6.0
44391,13.0
44392,3.0
44393,8.0
44394,13.0
44395,0.0
44396,14.0
44397,16.0
44398,12.0
44399,14.0
44400,10.0
44401,10.0
44402,12.0
44403,8.0
44404,7.0
44405,5.0
44406,8.0
44407,10.0
44408,8.0
44409,10.0
44410,8.0
44411,7.0
44412,11.0
44413,4.0
44414,8.0
44415,9.0
44416,16.0
44417,16.0
44418,5.0
44419,14.0
44420,11.0
44421,5.0
44422,15.0
44423,11.0
44424,15.0
44425,15.0
44426,10.0
44427,7.0
44428,3.0
44429,7.0
44430,9.0
44431,7.0
44432,10.0
44433,13.0
44434,10.0
44435,6.0
44436,11.0
44437,5.0
44438,16.0
44439,7.0
44440,14.0
44441,10.0
44442,8.0
44443,9.0
44444,15.0
44445,10.0
44446,11.0
44447,8.0
44448,13.0
44449,15.0
44450,12.0
44451,5.0
44452,7.0
44453,9.0
44454,11.0
44455,12.0
44456,4.0
44457,7.0
44458,8.0
44459,6.0
44460,10.0
44461,10.0
44462,16.0
44463,6.0
44464,15.0
44465,16.0
44466,10.0
44467,16.0
44468,9.0
44469,8.0
44470,6.0
44471,12.0
44472,8.0
44473,8.0
44474,8.0
44475,14.0
44476,6.0
44477,10.0
44478,9.0
44479,16.0
44480,8.0
44481,14.0
44482,3.0
44483,13.0
44484,15.0
44485,16.0
44486,9.0
44487,16.0
44488,13.0
44489,14.0
44490,16.0
44491,10.0
44492,15.0
44493,14.0
44494,8.0
44495,13.0
44496,15.0
44497,14.0
44498,6.0
44499,13.0
44500,14.0
44501,12.0
44502,14.0
44503,5.0
44504,13.0
44505,16.0
44506,6.0
44507,13.0
44508,5.0
44509,9.0
44510,11.0
44511,3.0
44512,16.0
44513,16.0
44514,4.0
44515,5.0
44516,16.0
44517,11.0
44518,12.0
44519,8.0
44520,14.0
44521,10.0
44522,8.0
44523,6.0
44524,6.0
44525,12.0
44526,11.0
44527,9.0
44528,14.0
44529,6.0
44530,13.0
44531,15.0
44532,6.0
44533,11.0
44534,13.0
44535,8.0
44536,7.0
44537,12.0
44538,16.0
44539,12.0
44540,8.0
44541,12.0
44542,5.0
44543,8.0
44544,10.0
44545,10.0
44546,9.0
44547,9.0
44548,10.0
44549,5.0
44550,14.0
44551,8.0
44552,16.0
44553,10.0
44554,10.0
44555,11.0
44556,4.0
44557,12.0
44558,14.0
44559,8.0
44560,8.0
44561,6.0
44562,7.0
44563,9.0
44564,13.0
44565,11.0
44566,14.0
44567,12.0
44568,10.0
44569,6.0
44570,10.0
44571,15.0
44572,9.0
44573,8.0
44574,10.0
44575,9.0
44576,3.0
44577,0.0
44578,14.0
44579,10.0
44580,9.0
44581,11.0
44582,6.0
44583,12.0
44584,6.0
44585,16.0
44586,12.0
44587,7.0
44588,8.0
44589,6.0
44590,7.0
44591,11.0
44592,7.0
44593,8.0
44594,16.0
44595,10.0
44596,8.0
44597,9.0
44598,16.0
44599,16.0
44600,9.0
44601,9.0
44602,14.0
44603,16.0
44604,7.0
44605,16.0
44606,11.0
44607,6.0
44608,15.0
44609,14.0
44610,16.0
44611,13.0
44612,11.0
44613,16.0
44614,5.0
44615,14.0
44616,3.0
44617,7.0
44618,8.0
44619,11.0
44620,9.0
44621,6.0
44622,7.0
44623,4.0
44624,10.0
44625,14.0
44626,15.0
44627,5.0
44628,12.0
44629,14.0
44630,9.0
44631,8.0
44632,5.0
44633,15.0
44634,13.0
44635,9.0
44636,10.0
44637,11.0
44638,16.0
44639,16.0
44640,14.0
44641,15.0
44642,16.0
44643,11.0
44644,6.0
44645,8.0
44646,15.0
44647,5.0
44648,7.0
44649,7.0
44650,4.0
44651,16.0
44652,11.0
44653,14.0
44654,10.0
44655,10.0
44656,12.0
44657,7.0
44658,15.0
44659,12.0
44660,16.0
44661,7.0
44662,4.0
44663,8.0
44664,7.0
44665,15.0
44666,16.0
44667,8.0
44668,8.0
44669,16.0
44670,9.0
44671,12.0
44672,7.0
44673,6.0
44674,11.0
44675,8.0
44676,9.0
44677,7.0
44678,16.0
44679,12.0
44680,7.0
44681,10.0
44682,7.0
44683,10.0
44684,6.0
44685,8.0
44686,6.0
44687,3.0
44688,5.0
44689,5.0
44690,7.0
44691,9.0
44692,8.0
44693,8.0
44694,9.0
44695,16.0
44696,5.0
44697,8.0
44698,7.0
44699,9.0
44700,7.0
44701,8.0
44702,13.0
44703,8.0
44704,12.0
44705,5.0
44706,7.0
44707,7.0
44708,2.0
44709,6.0
44710,12.0
44711,9.0
44712,11.0
44713,11.0
44714,16.0
44715,9.0
44716,10.0
44717,9.0
44718,11.0
44719,13.0
44720,10.0
44721,9.0
44722,9.0
44723,13.0
44724,10.0
44725,13.0
44726,16.0
44727,4.0
44728,10.0
44729,7.0
44730,12.0
44731,12.0
44732,11.0
44733,9.0
44734,6.0
44735,7.0
44736,11.0
44737,5.0
44738,6.0
44739,16.0
44740,7.0
44741,5.0
44742,3.0
44743,10.0
44744,14.0
44745,9.0
44746,5.0
44747,4.0
44748,6.0
44749,9.0
44750,10.0
44751,12.0
44752,11.0
44753,6.0
44754,10.0
44755,7.0
44756,12.0
44757,8.0
44758,15.0
44759,7.0
44760,9.0
44761,4.0
44762,14.0
44763,12.0
44764,7.0
44765,9.0
44766,13.0
44767,9.0
44768,8.0
44769,16.0
44770,5.0
44771,7.0
44772,9.0
44773,15.0
44774,7.0
44775,10.0
44776,13.0
44777,6.0
44778,12.0
44779,10.0
44780,11.0
44781,10.0
44782,13.0
44783,1.0
44784,7.0
44785,8.0
44786,7.0
44787,14.0
44788,9.0
44789,12.0
44790,6.0
44791,5.0
44792,6.0
44793,9.0
44794,16.0
44795,14.0
44796,14.0
44797,13.0
44798,9.0
44799,15.0
44800,16.0
44801,10.0
44802,10.0
44803,11.0
44804,3.0
44805,16.0
44806,6.0
44807,16.0
44808,11.0
44809,16.0
44810,7.0
44811,3.0
44812,2.0
44813,11.0
44814,2.0
44815,16.0
44816,10.0
44817,11.0
44818,4.0
44819,10.0
44820,13.0
44821,6.0
44822,10.0
44823,9.0
44824,16.0
44825,15.0
44826,16.0
44827,7.0
44828,12.0
44829,10.0
44830,7.0
44831,9.0
44832,15.0
44833,12.0
44834,14.0
44835,7.0
44836,14.0
44837,3.0
44838,10.0
44839,8.0
44840,8.0
44841,4.0
44842,7.0
44843,4.0
44844,3.0
44845,15.0
44846,9.0
44847,10.0
44848,4.0
44849,13.0
44850,11.0
44851,7.0
44852,5.0
44853,7.0
44854,10.0
44855,9.0
44856,13.0
44857,9.0
44858,9.0
44859,8.0
44860,9.0
44861,14.0
44862,16.0
44863,14.0
44864,16.0
44865,10.0
44866,8.0
44867,11.0
44868,10.0
44869,6.0
44870,11.0
44871,16.0
44872,4.0
44873,10.0
44874,16.0
44875,5.0
44876,11.0
44877,15.0
44878,5.0
44879,10.0
44880,10.0
44881,12.0
44882,8.0
44883,6.0
44884,12.0
44885,15.0
44886,8.0
44887,10.0
44888,13.0
44889,11.0
44890,11.0
44891,14.0
44892,10.0
44893,6.0
44894,6.0
44895,7.0
44896,8.0
44897,14.0
44898,15.0
44899,11.0
44900,12.0
44901,10.0
44902,11.0
44903,11.0
44904,8.0
44905,13.0
44906,5.0
44907,4.0
44908,4.0
44909,11.0
44910,8.0
44911,10.0
44912,8.0
44913,14.0
44914,8.0
44915,13.0
44916,14.0
44917,6.0
44918,7.0
44919,9.0
44920,6.0
44921,13.0
44922,7.0
44923,8.0
44924,10.0
44925,6.0
44926,9.0
44927,16.0
44928,11.0
44929,7.0
44930,9.0
44931,15.0
44932,11.0
44933,15.0
44934,11.0
44935,12.0
44936,16.0
44937,16.0
44938,11.0
44939,3.0
44940,12.0
44941,13.0
44942,12.0
44943,10.0
44944,11.0
44945,16.0
44946,11.0
44947,15.0
44948,16.0
44949,16.0
44950,14.0
44951,8.0
44952,6.0
44953,6.0
44954,15.0
44955,7.0
44956,9.0
44957,8.0
44958,12.0
44959,12.0
44960,4.0
44961,10.0
44962,12.0
44963,10.0
44964,6.0
44965,15.0
44966,6.0
44967,2.0
44968,3.0
44969,11.0
44970,18.0
44971,7.0
44972,13.0
44973,5.0
44974,13.0
44975,7.0
44976,11.0
44977,8.0
44978,8.0
44979,12.0
44980,6.0
44981,11.0
44982,5.0
44983,13.0
44984,6.0
44985,6.0
44986,16.0
44987,5.0
44988,11.0
44989,16.0
44990,11.0
44991,13.0
44992,14.0
44993,15.0
44994,13.0
44995,10.0
44996,12.0
44997,8.0
44998,7.0
44999,16.0
45000,12.0
45001,9.0
45002,11.0
45003,10.0
45004,15.0
45005,8.0
45006,16.0
45007,16.0
45008,5.0
45009,10.0
45010,5.0
45011,8.0
45012,12.0
45013,12.0
45014,6.0
45015,9.0
45016,3.0
45017,10.0
45018,10.0
45019,4.0
45020,14.0
45021,10.0
45022,11.0
45023,8.0
45024,9.0
45025,9.0
45026,5.0
45027,7.0
45028,13.0
45029,8.0
45030,8.0
45031,5.0
45032,5.0
45033,12.0
45034,13.0
45035,8.0
45036,8.0
45037,15.0
45038,8.0
45039,10.0
45040,16.0
45041,15.0
45042,14.0
45043,8.0
45044,8.0
45045,11.0
45046,5.0
45047,10.0
45048,8.0
45049,7.0
45050,7.0
45051,7.0
45052,6.0
45053,7.0
45054,8.0
45055,11.0
45056,10.0
45057,7.0
45058,8.0
45059,10.0
45060,10.0
45061,12.0
45062,6.0
45063,14.0
45064,11.0
45065,6.0
45066,1.0
45067,15.0
45068,16.0
45069,6.0
45070,12.0
45071,11.0
45072,7.0
45073,9.0
45074,8.0
45075,4.0
45076,14.0
45077,16.0
45078,4.0
45079,12.0
45080,16.0
45081,10.0
45082,13.0
45083,6.0
45084,9.0
45085,11.0
45086,9.0
45087,15.0
45088,16.0
45089,11.0
45090,7.0
45091,9.0
45092,11.0
45093,8.0
45094,7.0
45095,6.0
45096,7.0
45097,13.0
45098,14.0
45099,4.0
45100,10.0
45101,16.0
45102,9.0
45103,9.0
45104,16.0
45105,15.0
45106,10.0
45107,14.0
45108,7.0
45109,16.0
45110,6.0
45111,11.0
45112,16.0
45113,15.0
45114,8.0
45115,10.0
45116,14.0
45117,14.0
45118,5.0
45119,5.0
45120,5.0
45121,9.0
45122,13.0
45123,5.0
45124,10.0
45125,14.0
45126,10.0
45127,12.0
45128,16.0
45129,4.0
45130,3.0
45131,5.0
45132,8.0
45133,13.0
45134,12.0
45135,13.0
45136,16.0
45137,7.0
45138,16.0
45139,8.0
45140,12.0
45141,3.0
45142,13.0
45143,11.0
45144,12.0
45145,12.0
45146,8.0
45147,6.0
45148,12.0
45149,8.0
45150,14.0
45151,16.0
45152,5.0
45153,8.0
45154,10.0
45155,5.0
45156,7.0
45157,16.0
45158,11.0
45159,12.0
45160,9.0
45161,4.0
45162,12.0
45163,5.0
45164,7.0
45165,4.0
45166,16.0
45167,8.0
45168,11.0
45169,13.0
45170,8.0
45171,10.0
45172,4.0
45173,10.0
45174,3.0
45175,15.0
45176,4.0
45177,16.0
45178,9.0
45179,10.0
45180,6.0
45181,13.0
45182,12.0
45183,16.0
45184,10.0
45185,12.0
45186,8.0
45187,8.0
45188,6.0
45189,16.0
45190,12.0
45191,9.0
45192,10.0
45193,10.0
45194,8.0
45195,9.0
45196,3.0
45197,7.0
45198,8.0
45199,7.0
45200,11.0
45201,16.0
45202,1.0
45203,16.0
45204,3.0
45205,16.0
45206,13.0
45207,12.0
45208,12.0
45209,16.0
45210,11.0
45211,6.0
45212,16.0
45213,8.0
45214,5.0
45215,12.0
45216,11.0
45217,16.0
45218,8.0
45219,11.0
45220,13.0
45221,13.0
45222,6.0
45223,10.0
45224,10.0
45225,16.0
45226,10.0
45227,8.0
45228,16.0
45229,4.0
45230,13.0
45231,5.0
45232,7.0
45233,10.0
45234,10.0
45235,13.0
45236,10.0
45237,10.0
45238,12.0
45239,5.0
45240,15.0
45241,15.0
45242,8.0
45243,9.0
45244,15.0
45245,16.0
45246,11.0
45247,12.0
45248,6.0
45249,13.0
45250,9.0
45251,4.0
45252,12.0
45253,10.0
45254,5.0
45255,13.0
45256,9.0
45257,13.0
45258,5.0
45259,4.0
45260,14.0
45261,12.0
45262,11.0
45263,12.0
45264,16.0
45265,8.0
45266,7.0
45267,8.0
45268,14.0
45269,11.0
45270,11.0
45271,4.0
45272,16.0
45273,10.0
45274,9.0
45275,14.0
45276,11.0
45277,16.0
45278,10.0
45279,13.0
45280,15.0
45281,9.0
45282,16.0
45283,13.0
45284,11.0
45285,15.0
45286,15.0
45287,14.0
45288,5.0
45289,14.0
45290,14.0
45291,5.0
45292,10.0
45293,12.0
45294,14.0
45295,6.0
45296,6.0
45297,3.0
45298,16.0
45299,5.0
45300,15.0
45301,5.0
45302,15.0
45303,13.0
45304,9.0
45305,9.0
45306,15.0
45307,12.0
45308,16.0
45309,9.0
45310,4.0
45311,10.0
45312,9.0
45313,5.0
45314,5.0
45315,9.0
45316,12.0
45317,9.0
45318,14.0
45319,9.0
45320,10.0
45321,16.0
45322,8.0
45323,8.0
45324,8.0
45325,6.0
45326,12.0
45327,15.0
45328,8.0
45329,4.0
45330,4.0
45331,14.0
45332,9.0
45333,14.0
45334,15.0
45335,5.0
45336,9.0
45337,12.0
45338,7.0
45339,9.0
45340,12.0
45341,4.0
45342,5.0
45343,10.0
45344,7.0
45345,12.0
45346,7.0
45347,6.0
45348,15.0
45349,8.0
45350,10.0
45351,8.0
45352,15.0
45353,11.0
45354,12.0
45355,8.0
45356,6.0
45357,12.0
45358,8.0
45359,16.0
45360,6.0
45361,5.0
45362,7.0
45363,6.0
45364,16.0
45365,6.0
45366,7.0
45367,7.0
45368,7.0
45369,13.0
45370,12.0
45371,11.0
45372,8.0
45373,8.0
45374,6.0
45375,8.0
45376,13.0
45377,2.0
45378,16.0
45379,4.0
45380,6.0
45381,9.0
45382,8.0
45383,14.0
45384,7.0
45385,14.0
45386,12.0
45387,3.0
45388,15.0
45389,12.0
45390,6.0
45391,4.0
45392,4.0
45393,11.0
45394,4.0
45395,6.0
45396,5.0
45397,11.0
45398,10.0
45399,9.0
45400,11.0
45401,9.0
45402,11.0
45403,11.0
45404,15.0
45405,7.0
45406,5.0
45407,8.0
45408,16.0
45409,7.0
45410,4.0
45411,15.0
45412,13.0
45413,11.0
45414,10.0
45415,13.0
45416,7.0
45417,8.0
45418,12.0
45419,12.0
45420,9.0
45421,12.0
45422,12.0
45423,13.0
45424,7.0
45425,15.0
45426,7.0
45427,10.0
45428,16.0
45429,8.0
45430,2.0
45431,11.0
45432,10.0
45433,10.0
45434,2.0
45435,6.0
45436,15.0
45437,7.0
45438,9.0
45439,11.0
45440,2.0
45441,16.0
45442,11.0
45443,16.0
45444,16.0
45445,7.0
45446,4.0
45447,11.0
45448,10.0
45449,13.0
45450,10.0
45451,8.0
45452,10.0
45453,13.0
45454,15.0
45455,9.0
45456,9.0
45457,12.0
45458,16.0
45459,12.0
45460,8.0
45461,11.0
45462,10.0
45463,10.0
45464,6.0
45465,14.0
45466,14.0
45467,13.0
45468,10.0
45469,5.0
45470,8.0
45471,3.0
45472,16.0
45473,4.0
45474,2.0
45475,1.0
45476,14.0
45477,11.0
45478,12.0
45479,12.0
45480,5.0
45481,8.0
45482,6.0
45483,10.0
45484,12.0
45485,7.0
45486,16.0
45487,7.0
45488,5.0
45489,10.0
45490,12.0
45491,15.0
45492,11.0
45493,11.0
45494,4.0
45495,16.0
45496,8.0
45497,3.0
45498,2.0
45499,15.0
45500,6.0
45501,3.0
45502,10.0
45503,8.0
45504,13.0
45505,16.0
45506,10.0
45507,12.0
45508,14.0
45509,12.0
45510,7.0
45511,12.0
45512,13.0
45513,16.0
45514,6.0
45515,6.0
45516,8.0
45517,13.0
45518,9.0
45519,8.0
45520,10.0
45521,9.0
45522,15.0
45523,10.0
45524,8.0
45525,10.0
45526,15.0
45527,11.0
45528,12.0
45529,14.0
45530,9.0
45531,9.0
45532,12.0
45533,5.0
45534,5.0
45535,16.0
45536,16.0
45537,8.0
45538,9.0
45539,14.0
45540,8.0
45541,16.0
45542,11.0
45543,9.0
45544,9.0
45545,8.0
45546,15.0
45547,10.0
45548,8.0
45549,16.0
45550,7.0
45551,7.0
45552,4.0
45553,12.0
45554,6.0
45555,10.0
45556,14.0
45557,15.0
45558,9.0
45559,7.0
45560,5.0
45561,13.0
45562,7.0
45563,13.0
45564,6.0
45565,8.0
45566,5.0
45567,12.0
45568,14.0
45569,14.0
45570,15.0
45571,14.0
45572,14.0
45573,7.0
45574,12.0
45575,4.0
45576,9.0
45577,13.0
45578,7.0
45579,9.0
45580,6.0
45581,13.0
45582,9.0
45583,12.0
45584,4.0
45585,9.0
45586,9.0
45587,9.0
45588,3.0
45589,14.0
45590,3.0
45591,14.0
45592,11.0
45593,8.0
45594,5.0
45595,14.0
45596,13.0
45597,12.0
45598,12.0
45599,10.0
45600,11.0
45601,6.0
45602,12.0
45603,10.0
45604,4.0
45605,9.0
45606,12.0
45607,13.0
45608,9.0
45609,0.0
45610,13.0
45611,13.0
45612,4.0
45613,15.0
45614,8.0
45615,13.0
45616,13.0
45617,2.0
45618,13.0
45619,7.0
45620,7.0
45621,12.0
45622,5.0
45623,8.0
45624,10.0
45625,14.0
45626,10.0
45627,6.0
45628,3.0
45629,2.0
45630,9.0
45631,9.0
45632,12.0
45633,8.0
45634,4.0
45635,11.0
45636,16.0
45637,16.0
45638,10.0
45639,12.0
45640,10.0
45641,10.0
45642,13.0
45643,16.0
45644,13.0
45645,13.0
45646,6.0
45647,12.0
45648,12.0
45649,16.0
45650,13.0
45651,13.0
45652,16.0
45653,4.0
45654,8.0
45655,15.0
45656,16.0
45657,4.0
45658,8.0
45659,16.0
45660,7.0
45661,16.0
45662,10.0
45663,9.0
45664,10.0
45665,3.0
45666,7.0
45667,9.0
45668,10.0
45669,13.0
45670,12.0
45671,8.0
45672,16.0
45673,9.0
45674,7.0
45675,14.0
45676,5.0
45677,11.0
45678,16.0
45679,16.0
45680,9.0
45681,15.0
45682,9.0
45683,10.0
45684,11.0
45685,2.0
45686,16.0
45687,16.0
45688,11.0
45689,15.0
45690,12.0
45691,9.0
45692,9.0
45693,5.0
45694,6.0
45695,13.0
45696,11.0
45697,13.0
45698,4.0
45699,14.0
45700,7.0
45701,15.0
45702,7.0
45703,8.0
45704,11.0
45705,8.0
45706,13.0
45707,10.0
45708,7.0
45709,10.0
45710,10.0
45711,11.0
45712,9.0
45713,7.0
45714,8.0
45715,16.0
45716,16.0
45717,10.0
45718,7.0
45719,6.0
45720,16.0
45721,8.0
45722,11.0
45723,5.0
45724,10.0
45725,4.0
45726,9.0
45727,4.0
45728,10.0
45729,11.0
45730,10.0
45731,9.0
45732,6.0
45733,5.0
45734,11.0
45735,5.0
45736,7.0
45737,13.0
45738,9.0
45739,5.0
45740,11.0
45741,7.0
45742,8.0
45743,7.0
45744,11.0
45745,13.0
45746,7.0
45747,12.0
45748,13.0
45749,13.0
45750,16.0
45751,14.0
45752,12.0
45753,4.0
45754,10.0
45755,13.0
45756,9.0
45757,11.0
45758,6.0
45759,5.0
45760,10.0
45761,7.0
45762,4.0
45763,6.0
45764,13.0
45765,15.0
45766,6.0
45767,9.0
45768,9.0
45769,11.0
45770,12.0
45771,15.0
45772,5.0
45773,10.0
45774,4.0
45775,6.0
45776,6.0
45777,16.0
45778,15.0
45779,7.0
45780,10.0
45781,13.0
45782,15.0
45783,15.0
45784,9.0
45785,8.0
45786,11.0
45787,11.0
45788,11.0
45789,3.0
45790,16.0
45791,10.0
45792,8.0
45793,12.0
45794,10.0
45795,7.0
45796,6.0
45797,10.0
45798,12.0
45799,8.0
45800,15.0
45801,16.0
45802,8.0
45803,12.0
45804,10.0
45805,16.0
45806,10.0
45807,16.0
45808,13.0
45809,6.0
45810,16.0
45811,9.0
45812,3.0
45813,9.0
45814,3.0
45815,15.0
45816,9.0
45817,12.0
45818,11.0
45819,16.0
45820,13.0
45821,9.0
45822,7.0
45823,13.0
45824,4.0
45825,11.0
45826,14.0
45827,11.0
45828,11.0
45829,10.0
45830,11.0
45831,14.0
45832,11.0
45833,5.0
45834,12.0
45835,14.0
45836,11.0
45837,9.0
45838,10.0
45839,11.0
45840,11.0
45841,8.0
45842,13.0
45843,9.0
45844,14.0
45845,9.0
45846,8.0
45847,14.0
45848,16.0
45849,6.0
45850,16.0
45851,16.0
45852,4.0
45853,9.0
45854,9.0
45855,16.0
45856,5.0
45857,14.0
45858,13.0
45859,16.0
45860,9.0
45861,12.0
45862,11.0
45863,15.0
45864,8.0
45865,10.0
45866,16.0
45867,13.0
45868,10.0
45869,6.0
45870,8.0
45871,11.0
45872,10.0
45873,7.0
45874,6.0
45875,11.0
45876,6.0
45877,11.0
45878,6.0
45879,6.0
45880,14.0
45881,16.0
45882,8.0
45883,14.0
45884,15.0
45885,13.0
45886,11.0
45887,6.0
45888,16.0
45889,10.0
45890,8.0
45891,11.0
45892,6.0
45893,5.0
45894,10.0
45895,6.0
45896,16.0
45897,8.0
45898,11.0
45899,10.0
45900,9.0
45901,6.0
45902,7.0
45903,14.0
45904,11.0
45905,14.0
45906,12.0
45907,2.0
45908,15.0
45909,7.0
45910,2.0
45911,11.0
45912,16.0
45913,14.0
45914,10.0
45915,7.0
45916,2.0
45917,11.0
45918,11.0
45919,16.0
45920,10.0
45921,5.0
45922,4.0
45923,9.0
45924,10.0
45925,8.0
45926,16.0
45927,10.0
45928,6.0
45929,13.0
45930,11.0
45931,15.0
45932,7.0
45933,11.0
45934,8.0
45935,1.0
45936,8.0
45937,4.0
45938,7.0
45939,16.0
45940,7.0
45941,6.0
45942,13.0
45943,3.0
45944,14.0
45945,16.0
45946,11.0
45947,5.0
45948,10.0
45949,3.0
45950,2.0
45951,4.0
45952,7.0
45953,6.0
45954,4.0
45955,3.0
45956,9.0
45957,16.0
45958,7.0
45959,12.0
45960,8.0
45961,8.0
45962,13.0
45963,14.0
45964,3.0
45965,9.0
45966,16.0
45967,5.0
45968,13.0
45969,11.0
45970,5.0
45971,4.0
45972,8.0
45973,13.0
45974,3.0
45975,8.0
45976,7.0
45977,9.0
45978,11.0
45979,10.0
45980,16.0
45981,6.0
45982,15.0
45983,7.0
45984,13.0
45985,9.0
45986,12.0
45987,10.0
45988,8.0
45989,6.0
45990,16.0
45991,16.0
45992,16.0
45993,10.0
45994,12.0
45995,15.0
45996,6.0
45997,10.0
45998,10.0
45999,15.0
46000,11.0
46001,7.0
46002,7.0
46003,14.0
46004,8.0
46005,3.0
46006,13.0
46007,13.0
46008,14.0
46009,10.0
46010,15.0
46011,4.0
46012,9.0
46013,13.0
46014,15.0
46015,15.0
46016,15.0
46017,7.0
46018,6.0
46019,14.0
46020,10.0
46021,7.0
46022,11.0
46023,10.0
46024,7.0
46025,7.0
46026,16.0
46027,14.0
46028,12.0
46029,8.0
46030,16.0
46031,6.0
46032,2.0
46033,4.0
46034,14.0
46035,14.0
46036,11.0
46037,9.0
46038,9.0
46039,12.0
46040,9.0
46041,12.0
46042,9.0
46043,9.0
46044,4.0
46045,7.0
46046,11.0
46047,12.0
46048,3.0
46049,4.0
46050,9.0
46051,8.0
46052,7.0
46053,7.0
46054,13.0
46055,7.0
46056,12.0
46057,4.0
46058,13.0
46059,13.0
46060,8.0
46061,9.0
46062,16.0
46063,12.0
46064,11.0
46065,10.0
46066,10.0
46067,7.0
46068,7.0
46069,11.0
46070,13.0
46071,11.0
46072,13.0
46073,11.0
46074,10.0
46075,5.0
46076,16.0
46077,16.0
46078,4.0
46079,6.0
46080,12.0
46081,16.0
46082,11.0
46083,5.0
46084,15.0
46085,5.0
46086,9.0
46087,16.0
46088,12.0
46089,7.0
46090,10.0
46091,6.0
46092,11.0
46093,9.0
46094,9.0
46095,12.0
46096,11.0
46097,5.0
46098,16.0
46099,6.0
46100,4.0
46101,8.0
46102,8.0
46103,15.0
46104,13.0
46105,14.0
46106,2.0
46107,14.0
46108,13.0
46109,11.0
46110,9.0
46111,8.0
46112,9.0
46113,9.0
46114,4.0
46115,15.0
46116,14.0
46117,8.0
46118,10.0
46119,9.0
46120,8.0
46121,8.0
46122,7.0
46123,16.0
46124,16.0
46125,10.0
46126,10.0
46127,10.0
46128,11.0
46129,6.0
46130,16.0
46131,14.0
46132,11.0
46133,11.0
46134,6.0
46135,12.0
46136,10.0
46137,16.0
46138,16.0
46139,8.0
46140,10.0
46141,15.0
46142,0.0
46143,12.0
46144,8.0
46145,14.0
46146,3.0
46147,13.0
46148,9.0
46149,13.0
46150,12.0
46151,9.0
46152,11.0
46153,10.0
46154,6.0
46155,5.0
46156,15.0
46157,11.0
46158,14.0
46159,4.0
46160,11.0
46161,12.0
46162,14.0
46163,11.0
46164,6.0
46165,8.0
46166,5.0
46167,7.0
46168,2.0
46169,14.0
46170,10.0
46171,11.0
46172,16.0
46173,10.0
46174,15.0
46175,9.0
46176,4.0
46177,1.0
46178,9.0
46179,5.0
46180,13.0
46181,12.0
46182,7.0
46183,12.0
46184,5.0
46185,8.0
46186,13.0
46187,6.0
46188,4.0
46189,8.0
46190,10.0
46191,8.0
46192,5.0
46193,15.0
46194,12.0
46195,8.0
46196,9.0
46197,8.0
46198,9.0
46199,14.0
46200,5.0
46201,5.0
46202,10.0
46203,13.0
46204,9.0
46205,2.0
46206,14.0
46207,5.0
46208,8.0
46209,11.0
46210,5.0
46211,9.0
46212,13.0
46213,8.0
46214,16.0
46215,10.0
46216,16.0
46217,11.0
46218,7.0
46219,14.0
46220,7.0
46221,16.0
46222,15.0
46223,10.0
46224,16.0
46225,2.0
46226,12.0
46227,12.0
46228,11.0
46229,9.0
46230,12.0
46231,3.0
46232,0.0
46233,11.0
46234,15.0
46235,7.0
46236,16.0
46237,15.0
46238,15.0
46239,6.0
46240,8.0
46241,11.0
46242,8.0
46243,10.0
46244,3.0
46245,5.0
46246,9.0
46247,7.0
46248,12.0
46249,8.0
